idade,renda_mensal,tempo_casa_anos,target
-0.3917581490438219,-1.1004732354440625,-0.9224101844985024,-107.99723121426548
-0.0620040093660317,3.7406751466041586,0.9514492770580866,136.6424358061565
-1.245738778711988,0.6422812323906117,0.173180925851182,-104.46002508763408
-0.3223204692113399,4.846127068408325,1.2171585208254965,112.76319130577672
-0.3996361856146023,5.180891553700215,0.2246847257518859,109.08007165044124
0.1958452550976815,-2.334914176206938,-0.978372777615032,-93.03312780688624
0.7462535660272207,-4.079568422939758,0.6454841811410754,-29.762509974848168
-0.3839712719523516,-2.9941818819432386,0.2502002062516945,-109.872597479739
-0.6775646523356551,-5.177420186371791,1.1941094030473725,-156.9376860659077
0.5752050161065663,2.6711494905593587,0.5006657213812097,144.94693617558212
-0.5245202662797737,-3.3871553136516876,0.489374561227918,-145.14330907681045
-1.32245795674357,-4.053223098624064,0.4818660617184915,-225.24845119284512
1.0760071385985983,-2.3880775704104673,0.0213116486719422,51.70599549468968
-1.251113576385303,0.978399066726354,0.924027019206901,-75.36408954457028
-1.0676204293825944,1.8685497970424962,-0.1423794850212935,-62.99998561718584
-1.008554684076208,-1.616525568578215,-1.962625691672579,-203.0223526083788
1.42274813609994,-0.40283748655891227,0.9262154022415924,177.0890490394385
-1.870791921025856,-3.024258932752212,-0.3515134840413086,-282.97536516905666
0.1647608412365167,-4.40257579725732,0.050887701856018,-100.29994020087716
-1.0128311203344238,-1.686862587722918,0.3142473325952739,-140.66255857024646
1.52100622715938,1.4000129458982429,-0.9489165208248372,163.97714335967518
1.0318445394686349,0.5896643295347238,-1.485560373036972,97.22163942696736
0.019147777415752,1.2776616185791072,-0.6414869090443096,2.713493848171108
-1.570500603623177,2.754949818006939,-0.9896281365703375,-103.03965834639492
-1.1894118928673278,3.376304353244308,1.6426729532559634,8.067148767326564
-1.7025836042378404,1.2247582671434154,1.0291556373256436,-113.04242083470793
0.5885784044206096,-1.741570349414168,1.6699045043514062,45.43525818829103
-0.5698329282387588,-1.2727090001941306,0.3295087355730091,-101.92999912830368
0.3891591956679287,1.1163164178205887,-0.0531206530175453,55.70830105831568
-0.9958153947902292,-1.2243025174806619,0.651136241823657,-108.84658070646968
-0.8392096673390064,-1.094858188628656,-1.0448091940210336,-128.91142083923916
0.8925973382993092,-5.910311453135506,-1.2111719292807812,-99.93038436753692
-0.0007085945766459,-0.9391740915694629,-1.2504077339697175,-48.75627707558754
0.037937835447602,-2.2898583125357446,0.6833289928110694,-46.30459534205607
2.056207129940322,-5.899069768128005,-1.1032083657216831,14.459517841441285
-0.2412576546185424,1.2294559707855375,0.6725737012027313,36.2412240410582
0.2531652380379812,-1.8947331874959943,0.820344012612456,-0.3843579234640435
-0.4263575962055433,-2.255373150285553,1.1484457091967548,-70.8982658197921
1.4524675344707454,-1.3597452270690402,0.32674476460232,103.96289843641814
1.1055259329579838,3.151963188022836,1.18703030556038,213.84424519831427
-1.0121043752601675,-1.28064320984226,-1.6548566718657691,-185.0741284438247
-1.3260476860820385,-1.079305937367257,-0.413465161123276,-174.65824582719603
-0.2368186067400088,-2.3184756436127154,-0.4853635478291034,-95.45823430081522
0.2239141340646614,1.6574698632514433,1.3641404299738442,111.12193710479954
-1.0675329142542729,6.187574757729434,0.024219456672758,47.47244596035516
0.883109777147159,-4.689572426089971,-0.077837197012802,-61.33785576931953
-0.5511857163285334,2.3350832284999132,-0.8181988834223072,-5.213656633958506
0.2072673293989439,-3.0118721162444952,0.0693443370362504,-59.117894049918185
-1.308820399119112,4.081975787515953,-3.0195121558208253,-86.85859070183186
-0.6124373746404379,0.8613724956054727,0.3615035252061016,-15.260749634582634
0.9854496856152184,4.734354172686554,0.8691545924968965,244.84764446249144
0.6592456684324051,-2.451265893204572,0.9375701376265584,30.43082033834416
-0.1203811639535982,3.3212420078609184,-2.172669546014036,28.466858551158072
-2.003862364406753,-0.7935445239318322,0.6354180302092264,-198.03012265920896
-2.3629324355418384,2.7118045232585857,-1.0097307047099375,-187.59995476191
1.8861859012105304,1.2121525704436151,0.1745778128318389,217.7383001402341
-0.987179527151184,-0.6333907164830832,-0.1312569670923047,-120.69486030612752
0.0070631586281764,0.14932106154288,-0.6603211394734471,-26.297567899007436
-0.1162290431219581,0.7567211892800322,0.2147131831705263,16.825367130312877
-1.1376856704248166,1.954565974018517,-0.2014915339475179,-58.82282338335288
0.113517345251248,-1.1559407905852805,0.6621306745210467,-31.163867052343875
1.8005111815108537,0.5515486342610845,1.2389463529394371,236.4045072722253
-0.4658055691181628,4.719059175644569,-0.1508377115666953,99.42740744064224
-1.1033666061738736,1.523973980737631,-2.152890592952483,-106.77890436248887
0.4148655003619104,2.561927929656671,0.4632885301181062,134.2373361850565
-1.3230897934074983,-1.9168852430685066,1.642015160136369,-151.54716794637247
-0.4738393470709161,1.272183133392269,-0.0144522708782791,4.775248641588112
-0.2030453860429927,1.73121638154162,0.3711458733713088,44.90762271601545
-0.6122367345077503,-0.993925149549968,-1.085150526557798,-119.51561860092244
-0.5535882417079946,5.033102442229323,0.5689830791852754,90.26515974180911
-0.5069431753711298,0.7348997133261681,-0.4710383056183228,-45.478507847914585
0.2811914239693758,2.2767857693602953,0.104201103951876,102.95605767651116
0.0297561394957451,0.0849551283913833,0.9382838059759976,28.39538751459409
0.6255080168310357,-6.3000795229548725,0.885231482988991,-89.72765506848171
0.4296182191325858,-4.982882800547975,0.2076876871631111,-86.74010577242082
0.0675282046879238,-0.6773289014596068,-1.4247481862134568,-51.29602474514186
1.4313667818311837,1.0015798997056038,1.0817667276728289,203.5416972123857
-1.6694052811213718,2.254161370115367,0.543360192379935,-97.5934130242387
1.5007597906343109,-1.2843454828977374,0.8502217421134929,124.358530701736
0.5514762752395233,0.814485932476944,0.3405892164004968,75.95957908913977
0.6124687940136023,2.2703660399609458,-1.0166831285764972,89.75470175759101
-1.3698029795790778,-1.6724753550235008,-0.0882820483512548,-171.16666724204794
-0.429405541125253,0.37567350794372156,0.1222975030322837,-36.89931665657358
0.8595878869798019,-1.6486714077257405,-0.3871306497895146,33.73556169683866
0.3584536182096202,-1.6060052610486695,-0.7309562757154733,-21.3736646083327
1.8124485579969287,-1.880901173363302,0.7077519354554754,134.10226919020593
0.6696725488300385,-3.9134085015145597,0.3665982460968482,-37.61946213121838
-0.2515388860444957,2.3501715278477864,-0.5975101946916416,35.836558200116215
-0.3492577043184288,-1.0459564032235775,-0.3216350512173826,-72.17378659740083
-0.6897277740641738,-0.0415132382827116,-0.493122822399772,-67.97208747144361
-0.1285375114389307,-0.6243505718176191,-1.881849045497639,-70.57665021793811
-0.3692771392462031,0.783751593701568,0.143388467342251,-1.5897677193866642
-0.6706202090766449,3.0017469541289357,1.3924653000643288,57.996813329931086
0.2387891590265135,3.0908503620955265,-0.2590421458207031,99.20885390218533
1.1172958315881276,-0.2464535351777064,0.3427253463777041,107.2418204676463
-0.2561797524953801,-0.8546264801090123,-0.2414974458707788,-64.56386176025971
-1.2032008553891445,-1.9492956805448012,-1.042044412243103,-181.12021898309675
0.8187776437548606,-3.444789866257855,1.5379319184125528,27.17564528700952
1.5805406865683735,3.4204471155637997,-1.0150941918278686,222.70262835595108
-0.3011036955892888,-0.3469448471647215,-1.4785219903674274,-100.20232037730504
1.4769344261182744,-4.549927648262374,-1.167779551267935,-7.167112454146727
0.5697672802322039,1.3702596574613517,0.4477085600173149,86.81217828811366
-0.1590452104000513,6.656340700344401,0.295624488747095,167.6943746708876
-0.6163614080394775,-3.780494295517741,-0.375196380323937,-173.38091790183734
0.6487098875896427,4.1464769731125815,-0.1671180803168543,183.8524000564076
-1.3659557112005345,2.050707969601433,1.2119439853864005,-47.08084008205176
0.6585442726728304,1.003370369961075,2.0102045387663496,135.51675243342606
0.4919191715065057,-2.6952440140450737,-1.3202332070206422,-61.37126375513207
0.6220699903060487,-3.936657580294219,1.3289333195354096,-14.399369936789077
0.1795817819395979,1.5417235489767451,0.3506300992735592,59.485825189489454
-1.5486182988637467,-0.5303224893473463,-0.4911537471421047,-186.41527976123464
-0.9175028210142636,-3.3676344187332425,1.0176614668435024,-162.4360480975738
0.1517579922487403,-0.9595425697645317,-0.835142901630023,-49.25800268361249
-2.921350483494608,-3.2164170359568205,0.4365598041576678,-374.28975568177447
0.2253079220409415,-0.5230627737085074,-0.3695269288333586,-10.824743946550951
-0.600638689918805,1.1270940550370157,-0.2916937497932768,-29.032852072490652
-1.0858251288851857,-3.2617378165884077,0.6793732829565033,-184.20031987608337
0.6329318177555108,-1.6566691328429137,0.2029230208512997,28.697976311814717
-0.9186865114860944,1.6665379390267447,-0.4173668136050844,-60.36723266208959
0.647195939702741,1.1976693678158377,-0.483186462299374,90.08188961421143
-1.6009039784765156,4.469590315806245,-0.828497024780246,-70.1518078745241
0.110922589709866,-1.633148173575548,-1.1509935774223028,-78.42132139410947
-0.0548940006162863,0.6697167423874788,0.2855540748576569,27.82475831490269
0.4134349032237008,4.066913576414853,1.876795812558066,218.94042340153925
0.8294055811834892,-0.6573015864265925,-2.211135309007885,-5.76531886911572
0.8723206367206782,-2.3020426886641485,0.1833420057383517,26.61829677021068
-0.0805997492967608,-5.328739000399356,-0.8330560570007587,-176.52686124057806
0.1365353310827374,6.040161742579869,-0.3653215513121087,171.79199072478352
1.281016361735113,-1.3419656869762535,0.0678555105274033,76.46672706471382
1.3404504460231446,0.9575235312575412,-1.8751724696457448,123.3193150145702
2.270692857804396,1.8983455983188544,0.1818662550584951,286.2236852905128
-0.6237689606958051,-3.1602466895209678,1.914031353866786,-100.41088360888249
0.7109599682034915,-1.1244624226487925,0.4442633114860397,58.230082125492046
-0.5662977296027719,-2.9716089753920656,0.0996513650876412,-135.62613520436113
0.5087250232299338,0.8013799530344503,-1.5811907020321334,35.884984204358034
1.205994516546816,-4.89141973114542,0.7774073527645112,-10.39882716955903
-0.4516594761596227,-0.22184269682517777,0.1950249840281267,-53.204725482852616
1.044160877069072,-1.4683183275546663,0.6818914896263114,77.36428650536193
-0.2090232572860252,-3.6728947088680965,-0.8505204542093001,-153.51147025585794
0.7716987106483447,-1.1118429962583176,-2.8485426206300755,-40.74611076648995
1.0599363840466218,-1.176037919757389,0.6170059495766975,85.01374744886505
1.6764373122752827,0.0552551375686551,0.3269273737641626,189.60121827933847
0.241321934916781,-0.8898223772093949,-1.151014083619507,-36.41207834850323
0.1429430947637067,-3.581775019197166,1.732514999485092,-43.96804434334037
-0.3933388123273607,1.1060199266187034,0.0287448229348174,-13.656765106400115
-0.8972543714858315,-0.036740318540743805,0.0758045581937263,-94.7929964226359
0.4591800792284367,2.501766463646712,-0.070165711458647,112.7864155486214
0.7318707042882956,-0.9883433590412741,0.3350580290841175,56.83431270793072
-0.966976143129213,1.276372685354894,-0.0477113561419798,-60.61812054514572
2.075260872625265,0.5927988140771988,-0.6891878180895679,204.9056391598802
-0.7832532923362371,4.649803215052618,-0.3220615162056756,31.974555697655443
-0.0209015939641481,1.8311107963003945,0.117327383308782,38.58673216362806
1.5039929885826886,-0.7649316522625658,-2.650969808393012,67.85251281343912
1.2557561255735208,-1.436245864990432,-0.8946073022195039,49.13891764905078
-0.1856589766638171,-1.4375227135358697,-1.1063349740060282,-86.93793877351742
-1.244654703311417,-2.321367597310719,-1.7787202489042786,-251.2403234035272
-0.6226995198205938,0.8429756032050978,-0.2081222503572752,-46.01447141272271
1.4765403497258958,-4.729176470952748,1.3800913541474515,50.36560725533531
-0.5017570435845365,-2.4254808086795627,0.915402117702074,-100.09367109448618
-2.1533429198712444,-1.5781045280027413,1.0971527117536957,-243.851486025818
0.4746982328799528,3.2576866974947345,-0.0250269587451439,138.367851771717
-0.0744334291000462,-0.7425559066545141,0.620672097550678,-0.5845383031063882
2.4929995174327906,1.1657358135928924,-0.0060709115398933,278.2423747881321
0.1704162223754877,-1.1645304556236862,0.1605739810498646,-10.306648495764843
0.9592708260852068,4.353430823385125,2.1531824575115563,262.83758392563146
-1.0710536796490489,3.7073465754664623,0.6802161054504494,28.77995923174627
-0.4465149520670211,-4.544541674057594,0.8563987943234723,-152.83974148752924
1.126705136827583,3.097638613024971,-1.0909664302151982,175.0097601595874
-1.6074832345612275,3.921428262847284,0.1846338585323042,-41.17349446565805
1.9647251329163893,-3.5936336777665456,0.0352635519717286,89.67928933652362
1.246085192497629,3.2745205557673853,-2.073390232408149,150.04548117092637
-1.3459796802467483,2.6138918923717327,0.1263795795464118,-57.09406852178624
-0.1059483543041356,-1.39593137034016,2.6443433470170348,4.312341364262862
-0.0275149050506362,-8.616786639844948,1.772251596669744,-180.5317640357686
-0.4209844808202629,1.1833564271348904,0.2897748568964129,-5.529347008466364
0.4738329209117875,5.59732353343427,-1.1913034972026486,172.66309362081478
0.3341764172448974,-3.725281726444873,-0.1552590488247487,-81.50389594975142
-0.3091164642025014,0.5761473494700948,0.1335409047822823,-13.049098012690248
-1.2946814757209058,-3.3590096838784325,1.1608267873785194,-194.9491923415352
0.5581395145185063,0.130544005930398,-2.529560077694303,-8.532292354559488
0.9843223984765838,-2.995062122216373,-0.2139888442255089,2.6207659129734573
-2.0674421000398766,-0.0980842442822793,-0.0891200395127884,-211.162536932358
0.6897078052451944,-3.876788085316856,-0.5029747705513431,-35.84455676063129
-0.0716012594140639,-0.5890495472549346,-0.0372222365098415,-29.27569060608214
-0.6905410523162594,-2.3512969967591895,-0.9161919154812423,-147.58125929167363
0.5522999376795232,-3.697569944305527,0.6256309336460009,-47.87703103044472
-0.2341533747233359,4.569089569224076,-0.2341369569491805,100.31805267440372
-0.0486523515704511,1.0313636446496561,0.0327969954115865,14.855875527869973
-0.5893647569442115,-1.4790028039764984,0.8496020970210246,-77.16915060706468
-1.081548003614395,-1.9397186527275796,1.6871416350725648,-112.8571324640929
-0.2170170504243704,-3.7755147320260027,-0.3084827884558197,-135.93481923730198
-0.3714408659957914,-1.0280627822410462,-1.4075116947178212,-93.4863455636982
0.7746340534293368,1.331458284438685,-0.926930471578083,86.02070808008004
-0.5353281859539227,2.5422650314512647,-0.0905332823041607,-11.985955852283965
-0.649373038321426,-0.543672519654309,1.321304032273012,-37.88934635961623
-0.9983854391882916,1.4063227682250712,0.3017918998194659,-35.18968277611997
0.0125924007817948,0.6722774454312501,0.0976760985488317,18.198811868120213
-0.2180458953923738,5.42791904919933,-0.8476339286190848,102.09278675926208
0.6339190223180112,6.431832267975977,-2.025142586657607,206.18995458612412
0.6659242520544614,1.4932292672741827,0.4215866106144557,111.28946336319883
0.347581705361671,0.0553017991961793,-0.5397596803093615,36.83481236799023
0.2237879516388985,-1.5528338971085143,-0.016422896072752,-35.37786084707898
-1.8206033005485167,-1.7110540992410417,0.2700573583914221,-202.91842931968944
-0.5172884501003722,3.1964411251960536,1.40934744018558,59.87427624108325
0.5562300094006599,3.984582425547174,0.4558877720816076,167.6510736005908
-1.0021874557814727,0.12275752618716329,0.7408243454201259,-90.53160300941136
0.2465047784320048,-3.334373870811096,0.4982217484967851,-65.76301565545573
-1.004140766752068,-2.7559558394525947,-0.7677975651041284,-190.9002870073022
0.4547409121411344,-0.100837694111139,-0.5164296438875717,31.68403332224535
-0.8058700664961888,-5.050314576662851,0.9648516330974576,-188.0275630868709
0.2658782296520485,-1.4101264432785046,-0.4367197360405955,-23.70254638645808
0.8294748419317485,-2.8197093033265945,-0.1938261387728035,-4.878142205914877
-0.3152692446403456,1.954173753917394,0.7589692204932674,25.479697711602245
0.2537396614945734,-4.50891098518546,0.4676931717654332,-98.10087231462576
-1.2477831819648495,-0.7577044541794808,1.6324113039316352,-93.32920887989
-1.830632896856457,-1.9622270493822715,0.5112025995249807,-226.94061219916216
0.9504238381860504,5.62851251764766,-0.5769036556624031,231.2537309904097
0.5863640187550933,-1.5858500452492705,1.2382830714336357,29.352616428649583
-0.6881503451777238,3.029451268027902,2.2524358053443088,69.71637618830094
-2.151815401329305,-2.673576676245862,-0.7191533192424201,-307.10646724275216
-1.4358621511794394,4.323819867198346,1.1631637521549596,13.854225065939682
0.5296927543567308,0.1699497746913213,-0.0704987780590912,68.2326647308236
-1.4848979684499035,2.848662406323971,-2.553921134901955,-148.73623057300537
0.3673655068161781,-0.6794366757045801,0.9135846262332494,44.880357696045245
-0.927353134190574,3.485634907824571,0.2383689827347851,18.78572114048938
0.0196166576939899,1.3154272164291818,0.6728612359668199,55.552345504975534
0.1838345163225043,0.9033220175752263,2.6930336639804966,121.56774827189103
-0.2588544003698316,3.669249201285975,0.3525049683568795,95.55277434379816
0.570612997219531,1.020153883706671,0.9681846605328612,93.60721850507436
-0.9096834169818336,-0.0931767986127057,-0.936506374789596,-119.788650006542
-0.742484232538384,4.024427746592643,-0.4853058353678683,30.201526374382745
0.8836599374866724,-0.5178818998224588,0.6523228784134196,85.79023211782379
1.3149144535840471,4.836834773965936,1.639964529371393,309.40637737365705
0.4395012306202264,-3.3004626989150845,0.7789365035121141,-32.049382960166945
0.9686449905328892,0.2912326480441209,-0.7020530938773524,89.30360565034532
-0.4570962565862718,4.983777643643609,-0.6022120603617805,69.6002145604462
0.081829358547565,2.515472323354926,-0.0988896531911426,67.94074681653684
-1.80198043758002,-3.5103390781780783,0.541462728204788,-247.3977979829669
-1.448084341497324,0.6961498120729088,-1.4074637743765552,-163.5318816934117
0.5010941699398452,2.925592889347289,0.1895816165987434,128.0441764179345
0.0253884205424101,-0.1362336537967146,-1.9196731561976563,-56.83746968689544
-0.0273045395099318,-0.47558871908090994,-0.933267959073196,-38.51042195468838
-0.0671782900493552,-2.495466624691334,-0.7157599891107518,-79.64273454456807
0.4692675898085262,0.9484678715483348,-1.5355721232071058,31.098190916682192
0.5987943895619102,-0.019563945688374,0.6683404887180808,73.47492230199727
-0.6734906242438685,3.7432262180212015,0.2789941622238019,44.97177573234757
-1.86653661707306,-2.150466961808415,-0.0826806858426992,-253.8461854769969
-0.977555244798551,1.5027515628731423,0.0993323054292258,-36.09579313298845
0.7479102561175338,-5.937899431127364,-1.0727430257398065,-115.19846632073248
1.5334337012963255,-6.6355857339885205,-1.423957152450145,-61.88914725743809
0.6929186230316111,-4.015817399169746,-0.6058608207588934,-51.32458220242955
0.5345056484805503,-0.5495898561611634,0.8876554258738361,43.55420815262598
0.1972922656312064,1.3895543858027541,0.3113086734428849,90.7608830335064
1.3883377782084478,-1.5787435695522634,-0.3850218117128636,86.77046271483752
1.484116028535965,1.417218833641132,0.35561334878566,211.22281380740608
0.0961207769409833,-1.5481341846521217,-0.4622752887050425,-42.148280481024
1.7952113559123222,-0.9620028766715751,0.230070759191402,159.31933707718636
0.7083564472993533,-3.0636984513921397,0.2438007137711988,3.265080438481916
-0.0153098491729955,0.5500797593374669,0.5792914996010884,34.368458082752646
-0.6353623888256293,1.8591343378984089,-1.1896666590903613,-45.4184622863607
0.681359510442948,-3.3068764495092693,0.4086073077017676,-3.661540259879361
0.5159392177040995,0.2009721516746157,-1.562545856886543,13.029157423908435
-0.4916361856320473,0.6289782458238771,0.8071225966373103,-4.421125542193417
0.0064222698109378,1.6388527440110987,-0.4363858905265686,34.25963473793115
-0.5289777080640152,-1.8257691697191012,-1.0565576427602528,-125.3066443806173
1.695051040430753,0.13080733911736112,-0.622649361734452,146.50766558477892
-1.1062935124116342,3.4068604415488317,-0.8245141615276735,-50.62601563884097
-0.1301430543676845,0.9724990574653263,0.0969959649927181,29.723878178241804
-2.296180953137238,-4.331564448400625,-0.5505368494915835,-353.3878327346011
0.812525822394198,-3.5886198722420124,1.356240028570823,8.257335619660168
0.7796605322693398,-0.9241028525572236,1.3103087461196083,84.48899219086829
1.0786808334312956,-1.37665278860682,-0.0385084695007072,76.01856566272649
0.132969674146876,-3.0795458982331807,-0.7001208149391732,-93.33710998901256
-0.883857436201133,1.1559521391865104,0.1537251059455279,-55.06499963024117
-0.0314391703747764,-2.780094926541932,-0.8484286341908146,-91.0259991872732
0.6795977489346758,-2.145911127779905,-0.7303666317171367,4.689492319104323
-0.7257438131534656,1.5529770614073692,0.1867667644770783,-7.116139165204181
0.5866938014752747,-0.7767149211122318,-0.4749036566225244,14.639658573478904
